id_inspection,id_facility,date,type,score,critical_demerits,repeat_demerits,adj_score,comments
194684,854,2014-02-28,Routine,80,15,6,59,"Temperatures of both hot and cold food items were within the critical limits of 41F or below and 135F or above today. Good Job!Please contact me to schedule the Vomitus/Fecal Clean-up education, or if you have any questions."
194686,1822,2014-03-03,Routine,90,0,10,80,"Note* Hand sinks must be accessible and supplied for use with soap and paper towels at all times. The bar hand sink which was not in use today was obstructed by un-used garbage bags in the basin, and soap and paper towels were not provided. Please ensure the hand sink is supplied with soap and paper towels at all times. The restroom door is not to be propped open, and should remained closed.Good temperatures of cold food items today. If you have any questions, please contact me."
194687,1220,2014-03-04,Routine,81,10,8,63,"Please enroll enough employees in the FSSMC course to cover all hours of preparation and operation. Return the signed MVCF along with proof of registration to the health department within 10 days. Note: Facility was found to be using ice as a means of cold holding for potentially hazardous food items on the prep line. Food items: cut tomato, sliced cheese, coleslaw, and salad dressing were within the critical limit of 41F or below. Ice is not approved as a means of cold holding in this facility. Please purchase appropriate cold holding equipment to accommodate the lack of space in the make table. Great date/time labeling of ready-to-eat and cooked and cooled foods today.If you have any questions, please contact me."
194688,633,2014-03-05,Routine,91,5,0,86,"Please have the chemical dispenser at the 3-compartment sink serviced to dispense the sanitizer at approximately 200-300ppm. Return signed MVCF along with documentation of the corrective action to the health department within 10 days. Note: Please ensure all ready-to-eat food items which are prepared or sliced (deli meats and cheeses) are labeled for 7 day use; with the first day of production counted as day 1. When products are frozen the date labels must then indicate the freeze date. When the products are thawed they must be labeled for the remained of the 7-day discard date. Count all the previous days the product was held at 41F or below, and count the thawing date as one of the 7 days.Temperatures in all the reach-in units were good today. Facility was well organized and well maintained during the inspection.Please contact me, if you have any questions."
194689,1187,2014-03-05,Routine,79,5,10,64,"Note: Please have the chemical unit serviced to dispense warm water (75-120F) and to have a chemical (Quat) concentration of 200-300ppm within 10 days. Note: Facility is not approved for time as a public health control for potentially hazardous food items held on ice: parfaits, fruit cups, and shredded cheese. Facility is not approved for time as a public health control for dairy products held in crafts outside of refrigeration. Facility provided with the Time as a Public Health Control application. Please cease the use of ice as a means of cold holding, and fill out the application and return it to the health department within 10 days. Note: Facility has 2 Food Service Sanitation Certified Managers (FSSMC). Please enroll additional employees in the FSSMC course to cover all hours of operation. If you have any question, please contact me."
194690,757,2014-03-06,Routine,93,0,4,89,"Note: Facility was found to be using a salad bar on ice in the dining room of the cafeteria. Potentially hazardous foods in the salad bar included cut tomatoes, cut melon, hard boiled egg, and cottage cheese. All items were within the critical limit of 41F or below. Facility is not permitted to use ice as a means of cold holding for potentially hazardous food items. Please address this issue as soon as possible. Note: Chemical storage above the mop sink is for the custodial/maintenance staff. Labeled as such.Please contact me, if you have any questions."
194691,1560,2014-03-06,Routine,75,5,6,64,"Please ensure employee beverages are stored appropriately and near a hand sink. Temperatures of both hot and cold food items were good during today's inspection.Please contact me to schedule the education, and/or if you have any questions."
194692,172,2014-03-07,Routine,99,0,0,99,"Note: Facility informed the inspector that the hot water has not been reaching it's hottest temperature. Facility had contacted a maintenance technician to service the facility. Hottest water temperature reached was 100F. Please contact me once the facility has been serviced.Please contact me to schedule the education, and/or if you have any questions."
194693,123,2014-03-07,Routine,94,0,2,92,"Note: Please ensure all ready-to-eat food items are labeled for 7 day use. When items are opened and then frozen, please ensure items are then re-labeled for remainder of the 7 day use once the items are thawed. The day the item is opened is counted as day 1, and the days the item is frozen and thawed are also counted as 1 day each in the 7 day discard cycle. Please contact me to schedule an education, and/or if you have any questions."
194694,1655,2014-03-10,Routine,70,15,10,45,"Please install a self-closer at the back door, and return the signed MVCF to the health department within 10 days. Please ensure all cooked and cooled foods are left uncovered and are properly labeled at the start of the cooling process.Education is scheduled for 9AM on Friday March 14th.If you have any questions, please contact me."
194695,1863,2014-03-10,Routine,75,15,8,52,"Please ensure chemicals and medications are stored appropriately in a designated location and away from food items.Temperatures of both hot and cold food items were good during today's inspection. Please contact me, if you have any questions."
194697,541,2014-03-12,Routine,78,30,18,30,"This adjusted score indicates compliance below a satisfactory level. The facility was given the opportunity to correct as many of the violations as possible during the course of the inspection. Any violations corrected during the inspection are marked COS. Sufficient improvement was made to move the facility into satisfactory compliance standing. This is being allowed only during the education/notification period of January 1-- June 30, 2014. Please enroll employees in the Food Service Sanitation Manager Course (FSSMC) to cover all hours of preparation and operation. Return the signed MVCF along with proof of enrollment to the health department within 10 days. Facility has not been approved for the use of Time as a Public Health Control for potentially hazardous food items (uncooked eggs & hashbrowns). Please cease the use of the 4 hour time as a control procedure, while awaiting approval. Hold all potentially hazardous foods in mechanical refrigeration of 41F or below. Please fill out and submit the Time as a Public Health Control application to the health department Please contact me to schedule the education, and/or if you have any questions."
194698,198,2014-03-17,Routine,72,10,4,58,"Note: Facility was found to be cooling sausage gravy in the walk-in freezer. Facility is not approved for this procedure. Do not keep left-overs, or provide documentation of approved procedures for the cooling of the potentially hazardous sausage gravy. Frequent hand washing was observed by kitchen staff during the inspection, good job.Please contact me, if you have any questions."
194700,1757,2014-03-18,Routine,80,15,12,53,"Note: Please ensure the facility has enough Food Service Sanitation Certified Managers to cover all hours of operation and preparation. Please contact me to schedule the education, and/or if you have any questions."
194701,1953,2014-03-20,Routine,85,0,8,77,"Note: Facility currently only has one Food Certified Employee. Please enroll enough employees in the Food Service Sanitation Certified Managers (FSSMC) course to cover all hours of operation and preparation. Great date labeling on ready-to-eat food items in the facility today!Please contact me to schedule the education, and/or if you have any questions."
194702,652,2014-03-21,Reinspection,96,0,6,90,"At 9:15am on 3/21/14 the facility was found to be in satisfactory compliance and was permitted to open. Please contact me to schedule the education, and/or if you have any questions."
194703,944,2014-03-24,Routine,76,15,4,57,"Please contact me to schedule the education, and/or if you have any questions."
194705,313,2014-03-25,Routine,78,5,16,57,"Please contact me to schedule the education, and/or if you have any questions."
194706,1936,2014-03-26,Routine,64,20,20,24,"This adjusted score indicates compliance below a satisfactory level. The facility was given the opportunity to correct as many violations as possible during the course of the inspection. Any violations corrected during the inspection are marked COS. Sufficient improvement was made to move the facility into satisfactory compliance standing. This is being allowed only during the education/notification period of January 1 -- June 30, 2014. Use the chemical test strips to test the concentration in the wiping cloth buckets every time the buckets are mixed. Please contact me to schedule the education, and/or if you have any questions."
194707,1814,2014-03-27,Routine,84,15,4,65,"Frequent hand washing and glove changes were observed during the course of the inspection; good job!Time as a control application previously submitted to the health department for hashbrown patties was denied. Your facility is not approved for cooking and cooling. Please ensure all food items which are prepared and held cold are date labeled for 7 day use. Please contact me, if you have any questions."
194708,644,2014-03-28,Routine,92,5,2,85,"Note: Facility manager has taken the Food Service Sanitation Manager Certification course and is awaiting certification. Manager has been in contact with the state. Please contact me, if you have any questions."
194710,1531,2014-04-01,Routine,74,5,12,57,"Please fix the faucet at the 3-compartment sink to allow hot and cold water to be supplied to the faucet at all times. Return the signed MVCF along with documentation of corrective action (i.e. invoice for repair) to the health department within 10 days. Note: Facility was found to be using Time as a Control for plated salsa in the server alley. Temperatures of the salsa ranger from 35.6-41.8F. Facility was provided with a Time as a Control application. Salsa was appropriately labeled for the time it was plated. Please contact me to schedule the education, and/or if you have any questions."
